月份,日期,开始时间,故障类别,持续时长（秒）
8,9,909,A2,654
8,9,4395,A4,746
8,9,6891,A4,698
8,9,9090,A2,398
8,9,9891,A4,750
8,9,11719,A4,760
8,9,15503,A4,644
8,9,16634,A3,658
8,9,19279,A2,426
8,9,20580,A2,652
8,9,22009,A2,602
8,9,25009,A4,665
8,9,28155,A2,584
8,10,1756,A2,499
8,10,7484,A2,421
8,10,8885,A2,566
8,10,12917,A3,761
8,10,16204,A2,533
8,10,21665,A2,498
8,10,24207,A2,434
8,10,24883,A4,897
8,10,28629,A4,171
8,11,524,A2,646
8,11,4292,A2,506
8,11,6538,A4,863
8,11,9000,A2,478
8,11,9899,A1,390
8,11,12507,A2,501
8,11,16417,A2,533
8,11,17902,A2,600
8,11,19969,A4,639
8,11,20937,A4,856
8,11,24008,A2,582
8,11,27572,A2,504
8,11,28626,A4,174
8,12,2030,A1,421
8,12,4505,A4,897
8,12,8086,A2,490
8,12,8793,A2,403
8,12,13117,A3,769
8,12,15530,A2,657
8,12,17615,A2,563
8,12,19162,A4,625
8,12,24697,A2,701
8,12,26483,A2,377
8,13,1602,A2,583
8,13,3152,A3,884
8,13,5901,A4,692
8,13,8878,A2,655
8,13,9813,A2,596
8,13,12740,A2,563
8,13,13692,A4,610
8,13,17648,A4,706
8,13,19267,A2,560
8,13,20429,A2,561
8,13,22849,A4,787
8,13,24718,A1,375
8,13,27322,A4,639
8,14,1505,A1,417
8,14,3808,A4,634
8,14,6048,A2,534
8,14,8556,A2,536
8,14,9341,A4,872
8,14,11466,A4,819
8,14,15424,A2,555
8,14,18303,A2,415
8,14,19544,A2,704
8,14,23815,A4,780
8,14,24795,A1,542
8,14,27709,A2,517
8,14,28738,A3,62
8,15,314,A2,481
8,15,3309,A1,477
8,15,4975,A2,715
8,15,6957,A2,653
8,15,9297,A2,516
8,15,10205,A2,585
8,15,12950,A4,818
8,15,14500,A1,491
8,15,16607,A2,486
8,15,18773,A2,590
8,15,19755,A2,488
8,15,21069,A2,693
8,15,23148,A2,598
8,15,26302,A3,609
8,15,28076,A4,724
8,16,2026,A4,888
8,16,5203,A4,898
8,16,8757,A2,420
8,16,10721,A4,681
8,16,13999,A4,679
8,16,16824,A1,528
8,16,18065,A2,417
8,16,19998,A4,771
8,16,23149,A4,661
8,16,26907,A2,429
8,16,27760,A4,600
8,17,1245,A2,620
8,17,2947,A4,711
8,17,5989,A4,875
8,17,9205,A2,456
8,17,9931,A4,638
8,17,12637,A2,567
8,17,16911,A4,736
8,17,18228,A4,645
8,17,19247,A2,412
8,17,21837,A1,408
8,17,25339,A3,611
8,17,27671,A2,383
8,17,28387,A4,413
8,18,1623,A2,611
8,18,5402,A4,653
8,18,6836,A3,853
8,18,9109,A2,585
8,18,10646,A2,609
8,18,15172,A4,799
8,18,18067,A2,371
8,18,18838,A3,806
8,18,21040,A4,642
8,18,24972,A4,695
8,18,26157,A4,676
8,18,28257,A2,543
8,19,1242,A4,744
8,19,3635,A3,815
8,19,6952,A4,619
8,19,9177,A2,362
8,19,10302,A2,605
8,19,15055,A4,664
8,19,17623,A4,703
8,19,18490,A2,572
8,19,21359,A1,506
8,19,23912,A4,708
8,19,25880,A4,648
8,19,27910,A2,458
8,20,2964,A4,687
8,20,7658,A2,518
8,20,8541,A1,538
8,20,14314,A2,675
8,20,16389,A2,519
8,20,23873,A2,539
8,20,24808,A4,770
8,21,1820,A3,756
8,21,3986,A4,735
8,21,7468,A2,685
8,21,9154,A2,450
8,21,11501,A2,592
8,21,13752,A2,602
8,21,17770,A2,535
8,21,18466,A2,719
8,21,21411,A2,582
8,21,24044,A2,545
8,21,27151,A2,462
8,21,27739,A2,646
8,22,1868,A2,617
8,22,2723,A2,672
8,22,5163,A4,696
8,22,8176,A4,754
8,22,9717,A2,532
8,22,11300,A1,486
8,22,13941,A2,491
8,22,17540,A2,673
8,22,18885,A2,529
8,22,20573,A4,746
8,22,23373,A2,701
8,22,25418,A2,544
8,22,27174,A1,571
8,23,616,A3,692
8,23,5868,A4,867
8,23,8317,A4,840
8,23,9384,A2,510
8,23,13037,A2,597
8,23,17477,A2,527
8,23,18768,A3,881
8,23,23985,A4,792
8,23,26642,A2,457
8,23,27593,A4,862
8,24,609,A3,633
8,24,4777,A3,844
8,24,7531,A2,560
8,24,9029,A2,535
8,24,11125,A2,515
8,24,13709,A4,669
8,24,16754,A2,512
8,24,18253,A2,567
8,24,19944,A4,807
8,24,22484,A3,821
8,24,25866,A2,711
8,24,28131,A2,521
8,25,990,A4,722
8,25,2930,A4,857
8,25,5467,A4,869
8,25,8971,A2,588
8,25,10021,A2,501
8,25,11415,A4,704
8,25,13936,A1,511
8,25,16421,A1,499
8,25,19219,A4,769
8,25,20607,A2,505
8,25,23429,A2,604
8,25,25458,A4,652
8,25,27590,A2,516
8,26,1753,A4,603
8,26,5796,A2,489
8,26,8063,A2,405
8,26,12098,A4,897
8,26,13674,A4,824
8,26,17189,A2,435
8,26,19833,A4,792
8,26,24538,A4,726
8,26,26135,A2,493
8,26,27731,A4,795
8,27,570,A4,757
8,27,3000,A4,875
8,27,5800,A4,787
8,27,9187,A2,683
8,27,10080,A2,553
8,27,11935,A2,567
8,27,14858,A4,853
8,27,16551,A4,700
8,27,19725,A2,423
8,27,20561,A2,512
8,27,21679,A4,605
8,27,24149,A2,563
8,27,26242,A4,806
8,28,4865,A1,542
8,28,7527,A2,469
8,28,12687,A3,623
8,28,15605,A2,475
8,28,23066,A2,579
8,28,25360,A2,702
8,29,759,A4,899
8,29,6138,A4,801
8,29,7366,A4,798
8,29,9497,A2,532
8,29,11405,A4,843
8,29,14593,A4,708
8,29,18580,A2,418
8,29,20017,A4,619
8,29,23709,A4,857
8,29,25389,A3,725
8,29,28171,A2,463
8,30,615,A2,566
8,30,3225,A2,681
8,30,6958,A2,553
8,30,8355,A4,687
8,30,9458,A2,360
8,30,12170,A2,694
8,30,14061,A2,688
8,30,17794,A2,648
8,30,18813,A2,435
8,30,21478,A4,636
8,30,23441,A3,662
8,30,25328,A3,873
8,30,28405,A2,395
8,31,790,A2,488
8,31,3158,A4,782
8,31,5042,A2,557
8,31,7790,A2,646
8,31,9444,A2,409
8,31,10588,A2,539
8,31,12563,A1,574
8,31,14197,A4,713
8,31,16145,A2,705
8,31,19153,A2,689
8,31,20052,A2,376
8,31,22003,A2,704
8,31,24706,A4,795
8,31,27073,A3,769
8,31,28576,A2,224
9,1,636,A2,536
9,1,3321,A2,637
9,1,6020,A4,712
9,1,8863,A2,422
9,1,9649,A2,535
9,1,13051,A4,835
9,1,15569,A2,605
9,1,17623,A2,563
9,1,18823,A2,493
9,1,21661,A2,523
9,1,23759,A2,547
9,1,26469,A2,593
9,1,27951,A2,584
9,2,2463,A2,642
9,2,6357,A4,887
9,2,8339,A2,651
9,2,9179,A2,375
9,2,13937,A1,404
9,2,15741,A3,662
9,2,17606,A2,457
9,2,20331,A2,716
9,2,24351,A2,706
9,2,26328,A4,695
9,2,27159,A2,438
9,3,377,A2,704
9,3,4966,A2,495
9,3,8163,A2,594
9,3,11711,A2,616
9,3,16359,A2,381
9,3,18455,A2,531
9,3,21548,A2,642
9,3,24899,A2,596
9,3,27532,A2,717
9,4,2239,A2,621
9,4,5471,A2,664
9,4,7906,A2,690
9,4,8974,A2,506
9,4,13239,A2,493
9,4,14726,A2,542
9,4,17501,A2,533
9,4,18489,A2,690
9,4,23754,A4,630
9,4,25766,A2,710
9,4,27064,A2,480
9,5,6964,A2,547
9,5,13125,A2,605
9,5,15081,A2,400
9,5,21341,A3,626
9,5,23107,A2,371
9,6,223,A2,671
9,6,3442,A2,590
9,6,6216,A2,715
9,6,7897,A2,704
9,6,9651,A2,482
9,6,11667,A3,861
9,6,14533,A4,674
9,6,16414,A2,700
9,6,19354,A2,584
9,6,20072,A3,632
9,6,21851,A2,546
9,6,25138,A4,876
9,6,26977,A3,695
9,7,2092,A2,539
9,7,5011,A2,577
9,7,8080,A2,475
9,7,11510,A1,510
9,7,15667,A3,769
9,7,16806,A2,366
9,7,19720,A2,506
9,7,23720,A1,538
9,7,25195,A2,420
9,7,28198,A2,602
9,8,2628,A4,807
9,8,5237,A2,661
9,8,7792,A4,837
9,8,9276,A2,375
9,8,12479,A2,558
9,8,16009,A4,747
9,8,17949,A2,376
9,8,19939,A4,669
9,8,24636,A2,704
9,8,26670,A2,576
9,8,28682,A1,118
9,9,2659,A2,619
9,9,7223,A4,874
9,9,8457,A2,384
9,9,15827,A2,595
9,9,17389,A1,468
9,9,23876,A2,554
9,9,24535,A2,635
9,10,1686,A2,650
9,10,4706,A4,855
9,10,6930,A1,364
9,10,8861,A2,545
9,10,10775,A4,724
9,10,13630,A2,658
9,10,17788,A2,401
9,10,19652,A2,689
9,10,21846,A2,566
9,10,24211,A2,536
9,10,26959,A2,417
9,10,27600,A2,521
9,11,664,A2,659
9,11,6440,A2,645
9,11,8303,A2,514
9,11,12541,A2,660
9,11,16477,A2,392
9,11,19117,A1,537
9,11,24406,A2,599
9,11,25663,A2,596
9,11,28709,A2,91
9,12,5914,A2,547
9,12,7525,A2,516
9,12,15041,A2,541
9,12,19397,A2,668
9,12,23236,A2,532
9,13,2393,A2,522
9,13,4739,A4,626
9,13,8133,A2,432
9,13,11054,A4,851
9,13,13777,A2,693
9,13,17088,A2,367
9,13,21039,A2,648
9,13,24110,A3,653
9,13,25742,A2,488
9,13,28005,A4,603
9,14,269,A4,705
9,14,4162,A2,671
9,14,6569,A2,572
9,14,8947,A2,554
9,14,11714,A3,746
9,14,14693,A1,498
9,14,17738,A2,369
9,14,18247,A2,553
9,14,20425,A3,816
9,14,23208,A3,720
9,14,26797,A2,694
9,14,27855,A2,543
9,15,672,A3,816
9,15,7780,A2,556
9,15,10475,A4,757
9,15,16065,A2,597
9,15,18836,A4,811
9,15,20921,A4,678
9,15,25151,A2,419
9,16,2358,A2,716
9,16,4363,A1,406
9,16,8093,A2,511
9,16,10855,A4,666
9,16,15669,A1,409
9,16,16644,A2,569
9,16,20559,A2,546
9,16,23751,A2,530
9,16,25282,A2,388
9,16,27371,A2,486
9,17,1666,A3,617
9,17,7595,A2,456
9,17,10064,A4,840
9,17,15884,A2,562
9,17,17153,A2,711
9,17,23199,A3,812
9,17,24962,A2,563
9,18,1347,A4,766
9,18,4580,A2,501
9,18,7013,A2,541
9,18,8359,A2,627
9,18,9434,A2,382
9,18,11381,A4,757
9,18,14507,A2,692
9,18,16963,A2,535
9,18,18800,A2,362
9,18,20010,A3,661
9,18,23849,A1,530
9,18,25810,A4,639
9,18,27964,A2,364
9,19,1204,A1,443
9,19,7442,A2,585
9,19,9875,A2,493
9,19,14887,A4,880
9,19,16386,A2,525
9,19,21024,A4,692
9,19,23774,A4,680
9,19,25269,A2,378
9,20,126,A3,769
9,20,5101,A2,683
9,20,7976,A1,398
9,20,8814,A2,520
9,20,11529,A4,608
9,20,15427,A4,653
9,20,17560,A2,586
9,20,19543,A4,785
9,20,22788,A2,522
9,20,25228,A2,525
9,20,26950,A2,442
9,20,27623,A2,590
9,21,692,A2,632
9,21,6064,A1,490
9,21,8107,A2,454
9,21,10116,A1,567
9,21,14886,A4,789
9,21,16910,A2,530
9,21,17626,A4,880
9,21,21085,A2,521
9,21,25841,A2,453
9,21,27663,A4,708
9,22,3171,A1,524
9,22,7173,A2,569
9,22,8078,A2,571
9,22,14270,A2,566
9,22,16215,A2,545
9,22,17474,A2,660
9,22,24399,A2,566
9,22,25371,A2,650
9,23,1368,A4,765
9,23,3592,A2,513
9,23,6821,A2,580
9,23,8843,A2,487
9,23,9785,A2,697
9,23,13058,A2,680
9,23,15016,A4,737
9,23,18423,A2,566
9,23,19140,A4,650
9,23,23217,A1,433
9,23,24714,A3,686
9,23,27751,A2,415
9,24,364,A1,382
9,24,6759,A1,472
9,24,7832,A2,568
9,24,12401,A4,826
9,24,16191,A2,382
9,24,21183,A4,757
9,24,24309,A2,402
9,24,27375,A4,819
9,25,4147,A4,793
9,25,6585,A4,692
9,25,8463,A2,389
9,25,15824,A2,465
9,25,17151,A1,517
9,25,20922,A2,551
9,25,24329,A2,465
9,26,871,A4,769
9,26,4156,A2,633
9,26,7611,A3,897
9,26,9263,A2,507
9,26,12147,A4,671
9,26,15478,A4,676
9,26,18089,A2,587
9,26,21763,A2,709
9,26,24993,A3,634
9,26,27012,A2,528
9,27,4634,A1,524
9,27,7488,A2,582
9,27,15056,A2,421
9,27,20962,A4,834
9,27,23304,A2,588
9,27,26825,A2,508
9,28,689,A4,734
9,28,6551,A3,660
9,28,8358,A2,506
9,28,15826,A4,661
9,28,21614,A2,678
9,28,22618,A4,891
9,28,25059,A2,430
9,29,1343,A2,526
9,29,4526,A4,833
9,29,5628,A2,704
9,29,9034,A2,562
9,29,10352,A2,594
9,29,12906,A2,585
9,29,14370,A4,630
9,29,18391,A2,392
9,29,18902,A2,615
9,29,20609,A2,486
9,29,22562,A4,721
9,29,26786,A2,527
9,29,28118,A2,419
9,30,3031,A3,867
9,30,7859,A2,596
9,30,10115,A3,855
9,30,14126,A2,629
9,30,16939,A2,519
9,30,22114,A3,839
9,30,25262,A2,488
10,1,4438,A3,858
10,1,6248,A1,428
10,1,8278,A2,526
10,1,14233,A4,867
10,1,16636,A2,483
10,1,18240,A1,423
10,1,24528,A2,434
10,1,26646,A4,732
10,2,2936,A4,895
10,2,7866,A2,492
10,2,9643,A4,722
10,2,13140,A2,667
10,2,16747,A2,505
10,2,22401,A4,873
10,2,25118,A2,448
10,2,27800,A3,737
10,3,5193,A2,482
10,3,7117,A2,496
10,3,7956,A2,428
10,3,13586,A1,525
10,3,15888,A2,453
10,3,23327,A2,595
10,3,24874,A2,554
10,4,2499,A1,423
10,4,6470,A2,657
10,4,7502,A4,707
10,4,8786,A2,446
10,4,12239,A4,765
10,4,16346,A2,562
10,4,17552,A2,518
10,4,22362,A3,682
10,4,25731,A2,560
10,4,26634,A2,528
10,4,28780,A3,20
10,5,489,A2,529
10,5,5208,A4,663
10,5,8170,A2,566
10,5,11603,A4,702
10,5,16046,A2,537
10,5,16954,A2,506
10,5,20838,A4,657
10,5,25110,A2,600
10,5,27111,A3,691
10,6,2624,A2,593
10,6,5415,A2,688
10,6,8252,A2,600
10,6,10267,A1,568
10,6,12455,A4,608
10,6,16773,A4,887
10,6,17880,A2,494
10,6,19054,A3,656
10,6,23202,A2,572
10,6,26567,A2,507
10,6,27676,A2,541
10,7,1063,A2,652
10,7,5499,A4,767
10,7,8390,A2,442
10,7,10254,A1,506
10,7,12195,A1,500
10,7,16817,A2,572
10,7,18758,A4,757
10,7,22549,A2,496
10,7,25614,A2,568
10,7,27103,A4,671
10,7,28435,A2,365
10,8,811,A2,693
10,8,3860,A4,852
10,8,6633,A2,552
10,8,7970,A3,636
10,8,9725,A2,440
10,8,12055,A2,674
10,8,14808,A2,517
10,8,17744,A4,681
10,8,19009,A2,390
10,8,19970,A4,687
10,8,22263,A2,599
10,8,24171,A2,524
10,8,27845,A2,599
10,9,1721,A2,582
10,9,5026,A2,699
10,9,8084,A2,553
10,9,8819,A2,434
10,9,12824,A3,801
10,9,15710,A2,648
10,9,17667,A2,550
10,9,19617,A2,713
10,9,24509,A2,630
10,9,26546,A2,419
10,10,1924,A2,517
10,10,7495,A2,364
10,10,8580,A2,669
10,10,12308,A2,628
10,10,16142,A2,365
10,10,18188,A1,375
10,10,23448,A2,616
10,10,24477,A2,452
10,10,26652,A1,402
10,11,2533,A2,718
10,11,4630,A2,568
10,11,7866,A3,706
10,11,8956,A2,545
10,11,11664,A2,611
10,11,14571,A2,542
10,11,17626,A2,438
10,11,18604,A1,553
10,11,22740,A2,663
10,11,25210,A3,653
10,11,26919,A2,466
10,12,1641,A4,711
10,12,4585,A4,757
10,12,8432,A2,421
10,12,12661,A2,490
10,12,16329,A2,487
10,12,18342,A2,555
10,12,21544,A3,679
10,12,25015,A2,591
10,12,28553,A2,247
10,13,2351,A2,524
10,13,3617,A2,706
10,13,8208,A2,533
10,13,9130,A4,627
10,13,13422,A3,661
10,13,15675,A4,786
10,13,17787,A2,500
10,13,19673,A2,593
10,13,22492,A2,661
10,13,26541,A2,438
10,13,27725,A4,663
10,14,1942,A4,651
10,14,4332,A2,695
10,14,8331,A2,435
10,14,8875,A4,626
10,14,11912,A2,719
10,14,16159,A2,624
10,14,17721,A2,361
10,14,19629,A2,706
10,14,22974,A2,647
10,14,26428,A2,410
10,14,27370,A2,697
10,15,3720,A4,675
10,15,7653,A2,369
10,15,10420,A4,633
10,15,12201,A4,613
10,15,16233,A2,430
10,15,19523,A4,715
10,15,24357,A2,458
10,15,27343,A3,735
10,16,2509,A4,759
10,16,7737,A2,416
10,16,8531,A2,639
10,16,12555,A4,736
10,16,16500,A2,395
10,16,19276,A1,412
10,16,23044,A4,854
10,16,25161,A2,369
10,16,27669,A4,810
10,17,2722,A2,551
10,17,7522,A2,368
10,17,9906,A2,673
10,17,15549,A2,574
10,17,18031,A4,781
10,17,23257,A4,673
10,17,24549,A2,490
10,17,28274,A3,526
10,18,3916,A4,731
10,18,7716,A2,361
10,18,12547,A4,785
10,18,15841,A2,360
10,18,23173,A2,441
10,18,25235,A4,803
10,19,4241,A2,609
10,19,6468,A3,639
10,19,8212,A2,372
10,19,11580,A2,506
10,19,16069,A2,386
10,19,19332,A2,541
10,19,23989,A2,521
10,19,26274,A2,699
10,20,3436,A2,626
10,20,7128,A2,698
10,20,8316,A2,386
10,20,12496,A2,562
10,20,14906,A2,555
10,20,16784,A2,435
10,20,20138,A2,555
10,20,21855,A2,596
10,20,25370,A2,520
10,21,1204,A1,513
10,21,4208,A2,718
10,21,5854,A4,725
10,21,8941,A2,464
10,21,9808,A4,674
10,21,12634,A2,516
10,21,13311,A2,574
10,21,17350,A2,513
10,21,18165,A1,578
10,21,19225,A2,507
10,21,21213,A4,786
10,21,25194,A2,558
10,21,27677,A2,708
10,21,28749,A2,51
10,22,2586,A4,607
10,22,4470,A2,602
10,22,8173,A2,509
10,22,12361,A4,801
10,22,14761,A2,703
10,22,17179,A2,498
10,22,19182,A2,697
10,22,22987,A2,716
10,22,26076,A2,385
10,22,27235,A4,639
10,23,2904,A2,522
10,23,7521,A2,505
10,23,8247,A4,790
10,23,13013,A4,642
10,23,16451,A2,383
10,23,17675,A3,871
10,23,24531,A3,706
10,23,25404,A2,534
10,24,2827,A2,678
10,24,5116,A3,804
10,24,8446,A2,590
10,24,14321,A2,596
10,24,16115,A1,391
10,24,16988,A2,551
10,24,23588,A3,835
10,24,25353,A2,360
10,24,27418,A4,725
10,25,5274,A4,643
10,25,7607,A2,508
10,25,12438,A4,603
10,25,15718,A2,600
10,25,19546,A3,857
10,25,24168,A2,467
10,25,26102,A4,723
10,26,1333,A4,765
10,26,3921,A2,633
10,26,6794,A2,637
10,26,8215,A2,654
10,26,9688,A2,498
10,26,12062,A2,494
10,26,15958,A2,525
10,26,16953,A3,899
10,26,19090,A2,569
10,26,21234,A2,534
10,26,23249,A4,629
10,26,26013,A4,791
10,26,28578,A2,222
10,27,2568,A2,718
10,27,5254,A1,558
10,27,8261,A2,458
10,27,9577,A4,636
10,27,14644,A4,814
10,27,17169,A2,544
10,27,18361,A4,824
10,27,22076,A4,656
10,27,24640,A1,556
10,27,26735,A2,397
10,28,993,A2,711
10,28,6367,A3,837
10,28,8533,A2,397
10,28,12644,A4,788
10,28,14615,A4,620
10,28,17303,A2,488
10,28,19150,A3,781
10,28,23018,A1,486
10,28,26044,A2,539
10,29,1816,A4,757
10,29,4299,A1,421
10,29,8177,A2,553
10,29,9136,A2,594
10,29,11214,A2,687
10,29,14316,A2,484
10,29,17341,A2,489
10,29,17956,A2,460
10,29,22505,A3,747
10,29,24679,A2,487
10,29,26636,A2,527
10,30,307,A2,626
10,30,3747,A2,692
10,30,7348,A4,875
10,30,9171,A2,524
10,30,11886,A2,692
10,30,15270,A4,862
10,30,17837,A1,476
10,30,18704,A2,460
10,30,21481,A2,674
10,30,24346,A2,705
10,30,27529,A2,572
10,31,2078,A2,539
10,31,3688,A2,581
10,31,7573,A2,557
10,31,8662,A2,448
10,31,11518,A2,670
10,31,14400,A2,585
10,31,17036,A2,541
10,31,17871,A2,541
10,31,22662,A3,654
10,31,24688,A3,860
10,31,26926,A2,528
10,31,28294,A2,506
11,1,1162,A1,384
11,1,3649,A4,835
11,1,8197,A2,534
11,1,8920,A2,564
11,1,12502,A3,885
11,1,16634,A2,515
11,1,17674,A2,552
11,1,21082,A2,672
11,1,24792,A2,539
11,1,26416,A2,452
11,1,28615,A4,185
11,2,3055,A4,743
11,2,7274,A1,405
11,2,8147,A2,565
11,2,11673,A2,673
11,2,15979,A2,691
11,2,17076,A2,499
11,2,23651,A2,590
11,2,25130,A2,574
11,2,26009,A4,748
11,3,1379,A3,673
11,3,4095,A2,653
11,3,7583,A2,657
11,3,8947,A2,396
11,3,10446,A4,815
11,3,12510,A2,531
11,3,16353,A3,843
11,3,18532,A2,572
11,3,20126,A2,624
11,3,21387,A2,640
11,3,24415,A1,444
11,3,27777,A2,499
11,3,28665,A4,135
11,4,1511,A2,492
11,4,7491,A2,577
11,4,9826,A3,810
11,4,14135,A2,501
11,4,16344,A2,491
11,4,19341,A2,651
11,4,24465,A2,415
11,4,25223,A2,617
11,5,1473,A4,811
11,5,7803,A2,597
11,5,11817,A1,560
11,5,15635,A4,663
11,5,16588,A2,513
11,5,22911,A2,521
11,5,24615,A2,585
11,6,2254,A1,439
11,6,5545,A4,835
11,6,8273,A2,429
11,6,9577,A2,593
11,6,11872,A1,586
11,6,16384,A2,655
11,6,17522,A2,512
11,6,20351,A2,665
11,6,23200,A2,562
11,6,25666,A2,587
11,6,26827,A2,363
11,7,5071,A4,866
11,7,7830,A2,468
11,7,11085,A1,466
11,7,15736,A2,366
11,7,21727,A4,865
11,7,23967,A2,583
11,7,25380,A4,617
11,8,1599,A4,651
11,8,7629,A2,540
11,8,8695,A3,835
11,8,14146,A4,832
11,8,16815,A2,392
11,8,20169,A1,401
11,8,23929,A2,606
11,8,25214,A2,552
11,8,26705,A3,708
11,9,2450,A1,578
11,9,7556,A2,429
11,9,9882,A2,555
11,9,11375,A2,652
11,9,16185,A2,448
11,9,21526,A2,490
11,9,22576,A2,514
11,9,24637,A2,575
11,10,2271,A4,768
11,10,5422,A2,607
11,10,8346,A2,436
11,10,11393,A2,497
11,10,16244,A2,491
11,10,17036,A2,526
11,10,19137,A2,718
11,10,22333,A2,480
11,10,25431,A2,599
11,10,28435,A4,365
11,11,720,A2,487
11,11,7458,A2,498
11,11,8167,A3,832
11,11,12849,A1,435
11,11,16209,A2,558
11,11,20673,A2,658
11,11,23488,A3,813
11,11,25231,A2,530
11,12,426,A2,481
11,12,4604,A3,634
11,12,7246,A2,630
11,12,8730,A2,413
11,12,9977,A3,839
11,12,13353,A4,862
11,12,15191,A2,483
11,12,18299,A2,398
11,12,21784,A2,683
11,12,24518,A2,690
11,12,27070,A2,394
11,12,28500,A2,300
11,13,346,A4,884
11,13,5024,A4,699
11,13,8582,A2,402
11,13,12351,A2,642
11,13,16626,A2,407
11,13,17331,A4,806
11,13,18903,A2,569
11,13,25286,A4,771
11,13,26158,A2,439
11,14,4973,A4,640
11,14,7604,A2,408
11,14,9714,A1,574
11,14,15579,A2,593
11,14,17135,A4,701
11,14,21735,A4,636
11,14,24509,A2,570
11,14,28524,A3,276
11,15,181,A2,613
11,15,4756,A2,660
11,15,7978,A2,638
11,15,8889,A2,587
11,15,11436,A2,597
11,15,14043,A3,630
11,15,17675,A2,445
11,15,19066,A3,625
11,15,20576,A4,780
11,15,25405,A2,690
11,15,27208,A2,454
11,15,28117,A2,638
11,16,2845,A4,820
11,16,7791,A2,515
11,16,12055,A4,663
11,16,15948,A2,479
11,16,18352,A2,706
11,16,23864,A4,739
11,16,24837,A2,376
11,17,83,A2,525
11,17,7489,A2,440
11,17,8594,A2,502
11,17,13905,A2,584
11,17,15980,A2,566
11,17,19945,A4,808
11,17,23584,A2,719
11,17,25052,A2,492
11,18,164,A4,708
11,18,6178,A4,742
11,18,8428,A2,448
11,18,12482,A3,695
11,18,15647,A2,604
11,18,17154,A2,485
11,18,19123,A2,498
11,18,25113,A4,783
11,18,27114,A4,717
11,19,2274,A2,506
11,19,3907,A2,480
11,19,7978,A2,451
11,19,9287,A4,865
11,19,11506,A2,679
11,19,15553,A3,811
11,19,17756,A2,403
11,19,19948,A4,668
11,19,23721,A3,897
11,19,26210,A4,664
11,19,27367,A2,402
11,20,1522,A4,689
11,20,7681,A2,415
11,20,9405,A2,690
11,20,14253,A2,506
11,20,16257,A2,361
11,20,20931,A3,706
11,20,24324,A2,531
11,20,27243,A3,856
11,21,1231,A2,548
11,21,4516,A2,613
11,21,8153,A2,378
11,21,8759,A4,673
11,21,11577,A2,655
11,21,15529,A2,586
11,21,17417,A2,452
11,21,18597,A2,571
11,21,20936,A4,751
11,21,24099,A3,732
11,21,26923,A2,523
11,22,976,A4,766
11,22,4014,A3,785
11,22,6478,A2,641
11,22,9170,A2,523
11,22,11398,A4,773
11,22,14057,A2,506
11,22,16950,A2,494
11,22,18459,A2,498
11,22,21176,A2,554
11,22,22766,A2,595
11,22,27001,A2,563
11,23,1498,A3,629
11,23,7607,A2,385
11,23,12133,A4,836
11,23,15828,A2,584
11,23,21652,A4,779
11,23,24163,A2,410
11,24,5421,A4,771
11,24,6682,A4,769
11,24,8511,A2,560
11,24,16071,A2,532
11,24,17828,A2,693
11,24,21703,A4,750
11,24,25032,A2,506
11,25,2782,A4,798
11,25,5981,A4,694
11,25,8456,A2,362
11,25,12955,A2,543
11,25,16326,A2,522
11,25,18752,A2,608
11,25,22588,A3,803
11,25,25245,A2,403
11,25,26300,A3,821
11,26,2855,A2,600
11,26,5898,A2,601
11,26,8186,A2,362
11,26,8930,A4,742
11,26,15870,A2,593
11,26,16869,A2,444
11,26,19812,A2,710
11,26,23032,A4,831
11,26,25847,A2,489
11,26,28324,A2,476
11,27,1133,A2,672
11,27,4858,A3,791
11,27,8427,A2,562
11,27,11313,A2,712
11,27,12844,A2,578
11,27,17112,A1,515
11,27,17759,A2,436
11,27,21188,A4,880
11,27,24759,A2,592
11,27,26632,A2,507
11,28,710,A4,695
11,28,5447,A2,616
11,28,8052,A1,479
11,28,8789,A2,589
11,28,11359,A2,593
11,28,16464,A4,767
11,28,17717,A2,536
11,28,20031,A2,641
11,28,22282,A2,521
11,28,26241,A1,498
11,28,26899,A2,464
11,29,1189,A2,519
11,29,3857,A2,665
11,29,8155,A2,407
11,29,8780,A1,368
11,29,10302,A2,686
11,29,13831,A1,476
11,29,17085,A2,491
11,29,19102,A2,589
11,29,21785,A3,628
11,29,23217,A2,705
11,29,26463,A2,438
11,29,28007,A2,577
11,30,276,A4,703
11,30,6351,A2,686
11,30,8381,A2,571
11,30,10555,A2,534
11,30,12476,A1,449
11,30,15934,A2,719
11,30,17626,A2,397
11,30,19830,A3,728
11,30,22272,A2,686
11,30,25923,A4,778
11,30,27215,A2,517
12,1,2764,A2,634
12,1,6671,A4,789
12,1,8408,A2,566
12,1,14007,A2,534
12,1,15150,A2,652
12,1,17153,A2,565
12,1,23934,A2,611
12,1,25294,A2,472
12,1,26116,A2,588
12,2,272,A2,667
12,2,5794,A4,775
12,2,8427,A2,509
12,2,14046,A2,599
12,2,15034,A4,827
12,2,17355,A2,417
12,2,20880,A2,624
12,2,25368,A2,420
12,3,6776,A3,882
12,3,7881,A2,467
12,3,15334,A2,420
12,3,19797,A4,639
12,3,23358,A2,371
12,4,2344,A2,503
12,4,7474,A2,516
12,4,12019,A4,898
12,4,15881,A2,429
12,4,18341,A1,430
12,4,20940,A2,672
12,4,24412,A2,457
12,5,3678,A4,762
12,5,7733,A2,577
